dkey	area	location	sub_location	name	phone	address
dir01	G6G 6H2	Health Passport	null	Megantic English Speaking Community Development Corporation	[phone]	906 Mooney Street West, Thetford Mines, (QC) G6G 6H2
dir02	G6G 6H2	Directory	null	Info-santé	8-1-1	null
dir03	G6G 6H2	Directory	null	Community services	2-1-1	null
dir04	G6G 6H2	Directory	CLSC	Thetford Region	[phone]	null
dir05	G6G 6H2	Directory	CLSC	L’Érable Region	[phone]	null
dir06	G6G 6H2	Directory	CLSC	Arthabaska	[phone]	null
dir07	G6G 6H2	Directory	CLSC	Grand Littoral Region	[phone]	null
dir08	G6G 6H2	Directory	Hospital	Thetford Mines	[phone]	null
dir09	G6G 6H2	Directory	Hospital	Arthabaska	[phone]	null
dir10	G6G 6H2	Directory	Hospital	Hotel-Dieu de Lévis	[phone]	null
dir11	G6G 6H2	Directory	COOP Services	Appalaches	[phone]	null
dir12	G6G 6H2	Directory	COOP Services	Érable	[phone]	null
dir13	G6G 6H2	Directory	COOP Services	Lotbinière	[phone]	null
dir14	G6G 6H2	Directory	Volunteer services	MCDC Volunteer services for medical appointments, respite, and interpreter services	[phone]	null
dir15	G6G 6H2	Directory	Volunteer services	Association action Volontaire Amiante	[phone]	null
dir16	G6G 6H2	Directory	Volunteer services	Centre d’action bénévole de l’Érable	[phone]	null
dir17	G6G 6H2	Directory	Volunteer services	Carrefour des personnes aînées de Lotbinière	[phone]	null
dir18	G6G 6H2	Directory	Volunteer services	Alzheimer society	[phone]	null
dir19	G6G 6H2	Directory	Others	Canadian Cancer Society	[phone]	null
dir20	G6G 6H2	Directory	Others	Canadian Medic Alert	[phone]	null
dir21	G6G 6H2	Directory	Others	Diabetes Quebec	[phone]	null
dir22	G6G 6H2	Directory	Others	Lupus Canada	[phone]	null
dir23	G6G 6H2	Directory	Others	Multiple Sclerosis Society	[phone]	null
dir24	G6G 6H2	Directory	Others	Parkinson Foundation	[phone]	null
dir25	G6G 6H2	Directory	Others	Quebec Cancer Foundation	[phone]	null
